title,filename,pdf_pages,pages_with_text,characters_extracted,sha256,overlap_status,duplicate_of,status,error
Rival Guide,Rival Guide.pdf,68,68,256027,45c3f14d6f53cbe952846b7b69cd6d12125cf0348f9b1c6f7952ada57398e14d,exact-duplicate,PZO9232 Rival Guide.pdf,content-indexed,
Rule of Fear,Rule of Fear.pdf,68,68,290585,13d712822a7f97cddd5401125304e004253de325aad6013b856173e34134daad,exact-duplicate,PZO9231 Rule of Fear.pdf,content-indexed,
Ships of the Inner Sea,Ships of the Inner Sea.pdf,68,67,228526,a3e547f2ba306a72aa55bcfce7b02b89a5d9cee9c40d8ef6cf20c536784ebd2e,exact-duplicate,PZO9274 Ships of the Inner Sea.pdf,content-indexed,
"Taldor, the First Empire","Taldor, the First Empire.pdf",68,67,292513,3443e294737d0719517e4a9cf29a8872769a127ac2a59d84a41533c4f8cfcd04,distinct-file,,content-indexed,
Technology Guide,Technology Guide.pdf,68,67,305569,b54970e3e46a649118035b89cdbeb549607b152a69f2efe168ac0acb4b7ac41b,exact-duplicate,PZO9272 Technology Guide.pdf,content-indexed,
The Worldwound,The Worldwound.pdf,68,68,289209,cadc772a0047a2ff254d7f059c43c3c7a64233b3fca5d50053eafeb728cb3595,exact-duplicate,PZO9259 The Worldwound.pdf,content-indexed,
Tombs of Golarion,Tombs of Golarion.pdf,68,68,251529,66543fb44393e52f15fbc0fd297fea5f5f17255c64473de46b2129af8d6891d4,exact-duplicate,PZO9278 Tombs of Golarion.pdf,content-indexed,
Towns of the Inner Sea,Towns of the Inner Sea.pdf,68,67,271561,83a7f718214a0458e5e85eb254b6046394bd318bc59aa454503b793e5a226f70,distinct-file,,content-indexed,
Undead Revisited,Undead Revisited.pdf,68,68,284261,16adba5877543c1521ad978ae3960fc1f3d6edb2f9c2d7283abae9360fc5988a,exact-duplicate,PZO9233 Undead Revisited.pdf,content-indexed,
Undead Unleashed,Undead Unleashed.pdf,68,67,269948,de51370c9255b8524f18bc4fd982efeda4466068aa8ac38a3aab57579fcd1961,exact-duplicate,PZO9273 Undead Unleashed.pdf,content-indexed,
